4.969	5.063	6.174	5.37
4.857	4.854	6.762	4.5
4.623	4.342	5.173	4.369
5.274	4.632	6.54	1.822
5.274	4.632	6.54	1.822
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
4.857	4.854	6.762	4.5
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
5.556	4.91	6.45	5.62
3.849	4.355	4.489	5.745
6.186	4.984	6.34	5.237
7.301	4.84	7.403	4.138
6.024	3.639	5.989	4.218
4.623	4.342	5.173	4.369
6.186	4.984	6.34	5.237
4.623	4.342	5.173	4.369
3.849	4.355	4.489	5.745
7.301	4.84	7.403	4.138
5.274	4.632	6.54	1.822
4.857	4.854	6.762	4.5
5.556	4.91	6.45	5.62
3.139	5.273	4.472	5.625
7.301	4.84	7.403	4.138
6.186	4.984	6.34	5.237
4.969	5.063	6.174	5.37
7.301	4.84	7.403	4.138
3.849	4.355	4.489	5.745
4.857	4.854	6.762	4.5
5.274	4.632	6.54	1.822
4.857	4.854	6.762	4.5
7.301	4.84	7.403	4.138
3.849	4.355	4.489	5.745
4.623	4.342	5.173	4.369
3.139	5.273	4.472	5.625
6.186	4.984	6.34	5.237
4.969	5.063	6.174	5.37
4.623	4.342	5.173	4.369
6.186	4.984	6.34	5.237
6.186	4.984	6.34	5.237
4.969	5.063	6.174	5.37
4.969	5.063	6.174	5.37
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
5.556	4.91	6.45	5.62
5.556	4.91	6.45	5.62
4.623	4.342	5.173	4.369
4.623	4.342	5.173	4.369
3.139	5.273	4.472	5.625
7.301	4.84	7.403	4.138
4.623	4.342	5.173	4.369
3.139	5.273	4.472	5.625
6.186	4.984	6.34	5.237
4.969	5.063	6.174	5.37
4.857	4.854	6.762	4.5
7.301	4.84	7.403	4.138
4.857	4.854	6.762	4.5
3.139	5.273	4.472	5.625
4.857	4.854	6.762	4.5
3.139	5.273	4.472	5.625
6.186	4.984	6.34	5.237
4.969	5.063	6.174	5.37
4.857	4.854	6.762	4.5
4.857	4.854	6.762	4.5
4.623	4.342	5.173	4.369
5.556	4.91	6.45	5.62
3.139	5.273	4.472	5.625
5.556	4.91	6.45	5.62
3.139	5.273	4.472	5.625
5.274	4.632	6.54	1.822
5.556	4.91	6.45	5.62
4.857	4.854	6.762	4.5
4.623	4.342	5.173	4.369
6.024	3.639	5.989	4.218
5.274	4.632	6.54	1.822
4.969	5.063	6.174	5.37
6.186	4.984	6.34	5.237
6.024	3.639	5.989	4.218
6.186	4.984	6.34	5.237
4.969	5.063	6.174	5.37
5.556	4.91	6.45	5.62
3.139	5.273	4.472	5.625
4.969	5.063	6.174	5.37
4.969	5.063	6.174	5.37
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
3.849	4.355	4.489	5.745
7.301	4.84	7.403	4.138
4.857	4.854	6.762	4.5
4.623	4.342	5.173	4.369
4.969	5.063	6.174	5.37
4.969	5.063	6.174	5.37
5.274	4.632	6.54	1.822
5.556	4.91	6.45	5.62
4.857	4.854	6.762	4.5
4.969	5.063	6.174	5.37
4.857	4.854	6.762	4.5
4.857	4.854	6.762	4.5
4.969	5.063	6.174	5.37
7.301	4.84	7.403	4.138
5.274	4.632	6.54	1.822
3.849	4.355	4.489	5.745
4.857	4.854	6.762	4.5
4.623	4.342	5.173	4.369
3.139	5.273	4.472	5.625
4.969	5.063	6.174	5.37
4.623	4.342	5.173	4.369
3.139	5.273	4.472	5.625
7.301	4.84	7.403	4.138
3.849	4.355	4.489	5.745
7.301	4.84	7.403	4.138
4.623	4.342	5.173	4.369
7.301	4.84	7.403	4.138
5.556	4.91	6.45	5.62
5.274	4.632	6.54	1.822
5.274	4.632	6.54	1.822
5.274	4.632	6.54	1.822
5.556	4.91	6.45	5.62
5.556	4.91	6.45	5.62
6.024	3.639	5.989	4.218
4.857	4.854	6.762	4.5
4.623	4.342	5.173	4.369
5.274	4.632	6.54	1.822
3.139	5.273	4.472	5.625
3.849	4.355	4.489	5.745
6.186	4.984	6.34	5.237
4.857	4.854	6.762	4.5
4.857	4.854	6.762	4.5
3.139	5.273	4.472	5.625
5.556	4.91	6.45	5.62
6.186	4.984	6.34	5.237
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
5.274	4.632	6.54	1.822
6.186	4.984	6.34	5.237
5.274	4.632	6.54	1.822
4.623	4.342	5.173	4.369
4.623	4.342	5.173	4.369
7.301	4.84	7.403	4.138
5.274	4.632	6.54	1.822
5.556	4.91	6.45	5.62
4.857	4.854	6.762	4.5
5.556	4.91	6.45	5.62
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
4.969	5.063	6.174	5.37
7.301	4.84	7.403	4.138
5.274	4.632	6.54	1.822
4.969	5.063	6.174	5.37
6.186	4.984	6.34	5.237
3.849	4.355	4.489	5.745
3.849	4.355	4.489	5.745
6.186	4.984	6.34	5.237
7.301	4.84	7.403	4.138
7.301	4.84	7.403	4.138
6.186	4.984	6.34	5.237
3.139	5.273	4.472	5.625
4.623	4.342	5.173	4.369
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
5.556	4.91	6.45	5.62
4.969	5.063	6.174	5.37
3.849	4.355	4.489	5.745
6.186	4.984	6.34	5.237
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
4.857	4.854	6.762	4.5
4.857	4.854	6.762	4.5
4.857	4.854	6.762	4.5
4.969	5.063	6.174	5.37
4.857	4.854	6.762	4.5
5.556	4.91	6.45	5.62
3.139	5.273	4.472	5.625
4.857	4.854	6.762	4.5
5.274	4.632	6.54	1.822
5.556	4.91	6.45	5.62
5.274	4.632	6.54	1.822
6.024	3.639	5.989	4.218
5.556	4.91	6.45	5.62
4.623	4.342	5.173	4.369
6.024	3.639	5.989	4.218
4.857	4.854	6.762	4.5
4.623	4.342	5.173	4.369
4.623	4.342	5.173	4.369
5.274	4.632	6.54	1.822
4.969	5.063	6.174	5.37
5.274	4.632	6.54	1.822
3.849	4.355	4.489	5.745
6.024	3.639	5.989	4.218
4.857	4.854	6.762	4.5
6.186	4.984	6.34	5.237
4.969	5.063	6.174	5.37
5.274	4.632	6.54	1.822
5.274	4.632	6.54	1.822
5.274	4.632	6.54	1.822
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
5.274	4.632	6.54	1.822
4.857	4.854	6.762	4.5
5.556	4.91	6.45	5.62
4.857	4.854	6.762	4.5
5.556	4.91	6.45	5.62
6.024	3.639	5.989	4.218
5.274	4.632	6.54	1.822
4.969	5.063	6.174	5.37
3.139	5.273	4.472	5.625
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
6.186	4.984	6.34	5.237
4.969	5.063	6.174	5.37
4.969	5.063	6.174	5.37
7.301	4.84	7.403	4.138
7.301	4.84	7.403	4.138
6.186	4.984	6.34	5.237
4.623	4.342	5.173	4.369
4.623	4.342	5.173	4.369
5.274	4.632	6.54	1.822
4.969	5.063	6.174	5.37
6.186	4.984	6.34	5.237
6.186	4.984	6.34	5.237
4.969	5.063	6.174	5.37
6.186	4.984	6.34	5.237
4.969	5.063	6.174	5.37
5.274	4.632	6.54	1.822
5.274	4.632	6.54	1.822
6.024	3.639	5.989	4.218
5.556	4.91	6.45	5.62
4.857	4.854	6.762	4.5
4.857	4.854	6.762	4.5
3.139	5.273	4.472	5.625
4.969	5.063	6.174	5.37
4.857	4.854	6.762	4.5
4.623	4.342	5.173	4.369
3.139	5.273	4.472	5.625
4.623	4.342	5.173	4.369
5.274	4.632	6.54	1.822
3.139	5.273	4.472	5.625
5.274	4.632	6.54	1.822
4.857	4.854	6.762	4.5
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
4.623	4.342	5.173	4.369
3.849	4.355	4.489	5.745
4.857	4.854	6.762	4.5
5.274	4.632	6.54	1.822
4.623	4.342	5.173	4.369
3.139	5.273	4.472	5.625
6.186	4.984	6.34	5.237
7.301	4.84	7.403	4.138
6.024	3.639	5.989	4.218
5.274	4.632	6.54	1.822
6.186	4.984	6.34	5.237
5.556	4.91	6.45	5.62
5.556	4.91	6.45	5.62
4.969	5.063	6.174	5.37
7.301	4.84	7.403	4.138
6.024	3.639	5.989	4.218
5.274	4.632	6.54	1.822
3.849	4.355	4.489	5.745
4.857	4.854	6.762	4.5
7.301	4.84	7.403	4.138
4.623	4.342	5.173	4.369
3.849	4.355	4.489	5.745
6.024	3.639	5.989	4.218
4.857	4.854	6.762	4.5
3.139	5.273	4.472	5.625
4.623	4.342	5.173	4.369
5.274	4.632	6.54	1.822
5.556	4.91	6.45	5.62
3.139	5.273	4.472	5.625
4.969	5.063	6.174	5.37
3.139	5.273	4.472	5.625
7.301	4.84	7.403	4.138
3.849	4.355	4.489	5.745
5.274	4.632	6.54	1.822
3.849	4.355	4.489	5.745
7.301	4.84	7.403	4.138
5.274	4.632	6.54	1.822
4.969	5.063	6.174	5.37
7.301	4.84	7.403	4.138
5.556	4.91	6.45	5.62
5.556	4.91	6.45	5.62
4.857	4.854	6.762	4.5
6.186	4.984	6.34	5.237
4.857	4.854	6.762	4.5
4.857	4.854	6.762	4.5
5.274	4.632	6.54	1.822
6.186	4.984	6.34	5.237
7.301	4.84	7.403	4.138
3.139	5.273	4.472	5.625
4.857	4.854	6.762	4.5
5.556	4.91	6.45	5.62
4.857	4.854	6.762	4.5
6.186	4.984	6.34	5.237
4.857	4.854	6.762	4.5
6.186	4.984	6.34	5.237
5.274	4.632	6.54	1.822
6.186	4.984	6.34	5.237
4.623	4.342	5.173	4.369
4.857	4.854	6.762	4.5
6.186	4.984	6.34	5.237
6.186	4.984	6.34	5.237
5.556	4.91	6.45	5.62
6.024	3.639	5.989	4.218
4.857	4.854	6.762	4.5
5.274	4.632	6.54	1.822
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
6.186	4.984	6.34	5.237
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
5.556	4.91	6.45	5.62
3.139	5.273	4.472	5.625
4.857	4.854	6.762	4.5
6.024	3.639	5.989	4.218
4.857	4.854	6.762	4.5
5.274	4.632	6.54	1.822
3.849	4.355	4.489	5.745
6.186	4.984	6.34	5.237
4.857	4.854	6.762	4.5
4.623	4.342	5.173	4.369
5.274	4.632	6.54	1.822
3.139	5.273	4.472	5.625
6.024	3.639	5.989	4.218
5.274	4.632	6.54	1.822
5.274	4.632	6.54	1.822
3.139	5.273	4.472	5.625
5.556	4.91	6.45	5.62
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
3.849	4.355	4.489	5.745
4.857	4.854	6.762	4.5
6.024	3.639	5.989	4.218
5.556	4.91	6.45	5.62
4.857	4.854	6.762	4.5
6.186	4.984	6.34	5.237
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
4.623	4.342	5.173	4.369
5.274	4.632	6.54	1.822
4.857	4.854	6.762	4.5
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
5.274	4.632	6.54	1.822
4.969	5.063	6.174	5.37
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
4.623	4.342	5.173	4.369
4.857	4.854	6.762	4.5
7.301	4.84	7.403	4.138
5.556	4.91	6.45	5.62
4.857	4.854	6.762	4.5
3.849	4.355	4.489	5.745
3.849	4.355	4.489	5.745
7.301	4.84	7.403	4.138
3.139	5.273	4.472	5.625
7.301	4.84	7.403	4.138
3.139	5.273	4.472	5.625
3.139	5.273	4.472	5.625
6.186	4.984	6.34	5.237
4.623	4.342	5.173	4.369
4.969	5.063	6.174	5.37
3.849	4.355	4.489	5.745
5.274	4.632	6.54	1.822
6.186	4.984	6.34	5.237
5.556	4.91	6.45	5.62
3.139	5.273	4.472	5.625
7.301	4.84	7.403	4.138
5.556	4.91	6.45	5.62
4.969	5.063	6.174	5.37
6.024	3.639	5.989	4.218
6.186	4.984	6.34	5.237
6.186	4.984	6.34	5.237
7.301	4.84	7.403	4.138
5.274	4.632	6.54	1.822
6.186	4.984	6.34	5.237
6.024	3.639	5.989	4.218
7.301	4.84	7.403	4.138
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
5.556	4.91	6.45	5.62
4.857	4.854	6.762	4.5
3.849	4.355	4.489	5.745
6.186	4.984	6.34	5.237
7.301	4.84	7.403	4.138
6.186	4.984	6.34	5.237
3.139	5.273	4.472	5.625
3.139	5.273	4.472	5.625
3.849	4.355	4.489	5.745
7.301	4.84	7.403	4.138
4.857	4.854	6.762	4.5
6.186	4.984	6.34	5.237
7.301	4.84	7.403	4.138
4.857	4.854	6.762	4.5
4.969	5.063	6.174	5.37
4.623	4.342	5.173	4.369
4.857	4.854	6.762	4.5
3.849	4.355	4.489	5.745
3.849	4.355	4.489	5.745
4.857	4.854	6.762	4.5
7.301	4.84	7.403	4.138
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
6.186	4.984	6.34	5.237
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
5.556	4.91	6.45	5.62
4.857	4.854	6.762	4.5
3.139	5.273	4.472	5.625
5.556	4.91	6.45	5.62
4.857	4.854	6.762	4.5
3.139	5.273	4.472	5.625
4.969	5.063	6.174	5.37
4.857	4.854	6.762	4.5
4.969	5.063	6.174	5.37
6.186	4.984	6.34	5.237
6.186	4.984	6.34	5.237
7.301	4.84	7.403	4.138
4.857	4.854	6.762	4.5
5.556	4.91	6.45	5.62
5.274	4.632	6.54	1.822
3.139	5.273	4.472	5.625
5.556	4.91	6.45	5.62
4.857	4.854	6.762	4.5
4.623	4.342	5.173	4.369
5.274	4.632	6.54	1.822
5.556	4.91	6.45	5.62
5.274	4.632	6.54	1.822
4.623	4.342	5.173	4.369
4.623	4.342	5.173	4.369
3.849	4.355	4.489	5.745
4.857	4.854	6.762	4.5
4.857	4.854	6.762	4.5
7.301	4.84	7.403	4.138
6.186	4.984	6.34	5.237
4.857	4.854	6.762	4.5
5.556	4.91	6.45	5.62
3.849	4.355	4.489	5.745
4.623	4.342	5.173	4.369
4.623	4.342	5.173	4.369
5.274	4.632	6.54	1.822
3.139	5.273	4.472	5.625
3.849	4.355	4.489	5.745
4.857	4.854	6.762	4.5
6.186	4.984	6.34	5.237
6.186	4.984	6.34	5.237
6.186	4.984	6.34	5.237
7.301	4.84	7.403	4.138
4.969	5.063	6.174	5.37
4.623	4.342	5.173	4.369
5.274	4.632	6.54	1.822
5.556	4.91	6.45	5.62
4.857	4.854	6.762	4.5
7.301	4.84	7.403	4.138
4.969	5.063	6.174	5.37
4.857	4.854	6.762	4.5
6.024	3.639	5.989	4.218
5.274	4.632	6.54	1.822
3.849	4.355	4.489	5.745
6.186	4.984	6.34	5.237
6.186	4.984	6.34	5.237
3.849	4.355	4.489	5.745
3.139	5.273	4.472	5.625
7.301	4.84	7.403	4.138
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
6.186	4.984	6.34	5.237
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
6.024	3.639	5.989	4.218
3.139	5.273	4.472	5.625
7.301	4.84	7.403	4.138
6.024	3.639	5.989	4.218
4.969	5.063	6.174	5.37
5.274	4.632	6.54	1.822
5.274	4.632	6.54	1.822
4.969	5.063	6.174	5.37
4.857	4.854	6.762	4.5
7.301	4.84	7.403	4.138
3.849	4.355	4.489	5.745
4.857	4.854	6.762	4.5
6.186	4.984	6.34	5.237
7.301	4.84	7.403	4.138
5.556	4.91	6.45	5.62
5.556	4.91	6.45	5.62
6.024	3.639	5.989	4.218
5.274	4.632	6.54	1.822
5.556	4.91	6.45	5.62
4.969	5.063	6.174	5.37
4.969	5.063	6.174	5.37
6.024	3.639	5.989	4.218
7.301	4.84	7.403	4.138
6.186	4.984	6.34	5.237
4.969	5.063	6.174	5.37
3.139	5.273	4.472	5.625
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
3.139	5.273	4.472	5.625
4.969	5.063	6.174	5.37
4.857	4.854	6.762	4.5
3.849	4.355	4.489	5.745
4.623	4.342	5.173	4.369
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
6.024	3.639	5.989	4.218
3.139	5.273	4.472	5.625
6.186	4.984	6.34	5.237
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
3.139	5.273	4.472	5.625
5.556	4.91	6.45	5.62
4.969	5.063	6.174	5.37
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
6.186	4.984	6.34	5.237
3.139	5.273	4.472	5.625
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
7.301	4.84	7.403	4.138
6.024	3.639	5.989	4.218
6.186	4.984	6.34	5.237
3.139	5.273	4.472	5.625
4.857	4.854	6.762	4.5
5.274	4.632	6.54	1.822
6.024	3.639	5.989	4.218
4.623	4.342	5.173	4.369
4.857	4.854	6.762	4.5
7.301	4.84	7.403	4.138
5.556	4.91	6.45	5.62
6.024	3.639	5.989	4.218
4.623	4.342	5.173	4.369
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
6.186	4.984	6.34	5.237
6.024	3.639	5.989	4.218
5.274	4.632	6.54	1.822
7.301	4.84	7.403	4.138
5.556	4.91	6.45	5.62
6.186	4.984	6.34	5.237
4.857	4.854	6.762	4.5
5.274	4.632	6.54	1.822
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
7.301	4.84	7.403	4.138
4.623	4.342	5.173	4.369
4.969	5.063	6.174	5.37
4.857	4.854	6.762	4.5
6.186	4.984	6.34	5.237
3.139	5.273	4.472	5.625
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
5.274	4.632	6.54	1.822
5.556	4.91	6.45	5.62
3.139	5.273	4.472	5.625
3.849	4.355	4.489	5.745
6.186	4.984	6.34	5.237
6.186	4.984	6.34	5.237
5.274	4.632	6.54	1.822
3.139	5.273	4.472	5.625
4.969	5.063	6.174	5.37
3.139	5.273	4.472	5.625
4.623	4.342	5.173	4.369
5.556	4.91	6.45	5.62
6.186	4.984	6.34	5.237
4.969	5.063	6.174	5.37
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
5.274	4.632	6.54	1.822
5.556	4.91	6.45	5.62
3.139	5.273	4.472	5.625
5.556	4.91	6.45	5.62
3.849	4.355	4.489	5.745
5.556	4.91	6.45	5.62
6.186	4.984	6.34	5.237
5.556	4.91	6.45	5.62
5.274	4.632	6.54	1.822
6.186	4.984	6.34	5.237
4.623	4.342	5.173	4.369
4.969	5.063	6.174	5.37
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
4.969	5.063	6.174	5.37
3.849	4.355	4.489	5.745
4.857	4.854	6.762	4.5
4.969	5.063	6.174	5.37
3.139	5.273	4.472	5.625
3.139	5.273	4.472	5.625
6.024	3.639	5.989	4.218
4.623	4.342	5.173	4.369
3.139	5.273	4.472	5.625
3.849	4.355	4.489	5.745
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
4.857	4.854	6.762	4.5
5.274	4.632	6.54	1.822
4.969	5.063	6.174	5.37
6.024	3.639	5.989	4.218
7.301	4.84	7.403	4.138
4.857	4.854	6.762	4.5
6.186	4.984	6.34	5.237
6.186	4.984	6.34	5.237
6.186	4.984	6.34	5.237
4.623	4.342	5.173	4.369
6.024	3.639	5.989	4.218
4.857	4.854	6.762	4.5
6.024	3.639	5.989	4.218
6.186	4.984	6.34	5.237
3.849	4.355	4.489	5.745
6.186	4.984	6.34	5.237
4.969	5.063	6.174	5.37
4.623	4.342	5.173	4.369
4.623	4.342	5.173	4.369
6.024	3.639	5.989	4.218
4.969	5.063	6.174	5.37
4.969	5.063	6.174	5.37
4.969	5.063	6.174	5.37
4.623	4.342	5.173	4.369
3.849	4.355	4.489	5.745
3.139	5.273	4.472	5.625
5.274	4.632	6.54	1.822
4.857	4.854	6.762	4.5
3.139	5.273	4.472	5.625
4.857	4.854	6.762	4.5
4.857	4.854	6.762	4.5
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
7.301	4.84	7.403	4.138
3.139	5.273	4.472	5.625
3.139	5.273	4.472	5.625
4.969	5.063	6.174	5.37
4.857	4.854	6.762	4.5
5.556	4.91	6.45	5.62
4.857	4.854	6.762	4.5
3.849	4.355	4.489	5.745
4.623	4.342	5.173	4.369
5.274	4.632	6.54	1.822
4.857	4.854	6.762	4.5
4.623	4.342	5.173	4.369
4.857	4.854	6.762	4.5
6.024	3.639	5.989	4.218
4.623	4.342	5.173	4.369
7.301	4.84	7.403	4.138
5.556	4.91	6.45	5.62
5.274	4.632	6.54	1.822
4.857	4.854	6.762	4.5
6.024	3.639	5.989	4.218
5.556	4.91	6.45	5.62
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
4.969	5.063	6.174	5.37
3.139	5.273	4.472	5.625
7.301	4.84	7.403	4.138
4.969	5.063	6.174	5.37
7.301	4.84	7.403	4.138
6.186	4.984	6.34	5.237
3.849	4.355	4.489	5.745
3.139	5.273	4.472	5.625
3.849	4.355	4.489	5.745
4.857	4.854	6.762	4.5
4.623	4.342	5.173	4.369
3.849	4.355	4.489	5.745
6.186	4.984	6.34	5.237
4.969	5.063	6.174	5.37
6.186	4.984	6.34	5.237
4.857	4.854	6.762	4.5
7.301	4.84	7.403	4.138
5.274	4.632	6.54	1.822
4.969	5.063	6.174	5.37
4.857	4.854	6.762	4.5
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
4.969	5.063	6.174	5.37
6.186	4.984	6.34	5.237
7.301	4.84	7.403	4.138
5.556	4.91	6.45	5.62
3.139	5.273	4.472	5.625
4.969	5.063	6.174	5.37
4.623	4.342	5.173	4.369
4.969	5.063	6.174	5.37
4.969	5.063	6.174	5.37
7.301	4.84	7.403	4.138
6.024	3.639	5.989	4.218
5.274	4.632	6.54	1.822
4.623	4.342	5.173	4.369
6.024	3.639	5.989	4.218
3.139	5.273	4.472	5.625
5.274	4.632	6.54	1.822
4.623	4.342	5.173	4.369
4.969	5.063	6.174	5.37
5.274	4.632	6.54	1.822
7.301	4.84	7.403	4.138
4.623	4.342	5.173	4.369
3.849	4.355	4.489	5.745
5.556	4.91	6.45	5.62
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
4.623	4.342	5.173	4.369
6.186	4.984	6.34	5.237
6.186	4.984	6.34	5.237
6.186	4.984	6.34	5.237
3.849	4.355	4.489	5.745
5.556	4.91	6.45	5.62
3.139	5.273	4.472	5.625
4.623	4.342	5.173	4.369
4.857	4.854	6.762	4.5
3.139	5.273	4.472	5.625
4.969	5.063	6.174	5.37
5.556	4.91	6.45	5.62
5.274	4.632	6.54	1.822
5.274	4.632	6.54	1.822
6.186	4.984	6.34	5.237
5.274	4.632	6.54	1.822
4.857	4.854	6.762	4.5
4.857	4.854	6.762	4.5
6.186	4.984	6.34	5.237
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
4.969	5.063	6.174	5.37
6.186	4.984	6.34	5.237
3.139	5.273	4.472	5.625
4.969	5.063	6.174	5.37
3.139	5.273	4.472	5.625
5.556	4.91	6.45	5.62
4.623	4.342	5.173	4.369
6.024	3.639	5.989	4.218
7.301	4.84	7.403	4.138
5.274	4.632	6.54	1.822
5.274	4.632	6.54	1.822
3.849	4.355	4.489	5.745
6.186	4.984	6.34	5.237
6.186	4.984	6.34	5.237
7.301	4.84	7.403	4.138
4.969	5.063	6.174	5.37
6.186	4.984	6.34	5.237
5.274	4.632	6.54	1.822
6.024	3.639	5.989	4.218
4.969	5.063	6.174	5.37
3.139	5.273	4.472	5.625
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
3.849	4.355	4.489	5.745
5.556	4.91	6.45	5.62
4.969	5.063	6.174	5.37
3.849	4.355	4.489	5.745
6.186	4.984	6.34	5.237
5.274	4.632	6.54	1.822
4.969	5.063	6.174	5.37
3.139	5.273	4.472	5.625
4.623	4.342	5.173	4.369
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
5.274	4.632	6.54	1.822
3.139	5.273	4.472	5.625
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
3.849	4.355	4.489	5.745
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
3.849	4.355	4.489	5.745
3.849	4.355	4.489	5.745
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
5.274	4.632	6.54	1.822
6.186	4.984	6.34	5.237
7.301	4.84	7.403	4.138
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
3.849	4.355	4.489	5.745
3.849	4.355	4.489	5.745
4.623	4.342	5.173	4.369
3.849	4.355	4.489	5.745
3.139	5.273	4.472	5.625
6.186	4.984	6.34	5.237
6.186	4.984	6.34	5.237
5.556	4.91	6.45	5.62
4.623	4.342	5.173	4.369
7.301	4.84	7.403	4.138
5.556	4.91	6.45	5.62
3.139	5.273	4.472	5.625
4.969	5.063	6.174	5.37
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
6.186	4.984	6.34	5.237
6.186	4.984	6.34	5.237
6.024	3.639	5.989	4.218
4.969	5.063	6.174	5.37
3.139	5.273	4.472	5.625
3.139	5.273	4.472	5.625
6.186	4.984	6.34	5.237
5.556	4.91	6.45	5.62
5.274	4.632	6.54	1.822
3.849	4.355	4.489	5.745
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
4.969	5.063	6.174	5.37
3.139	5.273	4.472	5.625
5.274	4.632	6.54	1.822
5.556	4.91	6.45	5.62
3.139	5.273	4.472	5.625
3.849	4.355	4.489	5.745
3.849	4.355	4.489	5.745
7.301	4.84	7.403	4.138
3.849	4.355	4.489	5.745
7.301	4.84	7.403	4.138
5.274	4.632	6.54	1.822
4.623	4.342	5.173	4.369
6.186	4.984	6.34	5.237
6.024	3.639	5.989	4.218
7.301	4.84	7.403	4.138
5.274	4.632	6.54	1.822
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
6.186	4.984	6.34	5.237
5.274	4.632	6.54	1.822
3.849	4.355	4.489	5.745
3.139	5.273	4.472	5.625
4.969	5.063	6.174	5.37
4.623	4.342	5.173	4.369
5.274	4.632	6.54	1.822
4.623	4.342	5.173	4.369
3.849	4.355	4.489	5.745
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
5.556	4.91	6.45	5.62
7.301	4.84	7.403	4.138
4.623	4.342	5.173	4.369
3.139	5.273	4.472	5.625
5.274	4.632	6.54	1.822
4.969	5.063	6.174	5.37
5.556	4.91	6.45	5.62
5.556	4.91	6.45	5.62
3.139	5.273	4.472	5.625
4.623	4.342	5.173	4.369
3.139	5.273	4.472	5.625
5.556	4.91	6.45	5.62
3.139	5.273	4.472	5.625
6.186	4.984	6.34	5.237
7.301	4.84	7.403	4.138
6.024	3.639	5.989	4.218
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
6.186	4.984	6.34	5.237
6.024	3.639	5.989	4.218
4.623	4.342	5.173	4.369
5.556	4.91	6.45	5.62
4.623	4.342	5.173	4.369
5.274	4.632	6.54	1.822
3.139	5.273	4.472	5.625
3.849	4.355	4.489	5.745
4.969	5.063	6.174	5.37
7.301	4.84	7.403	4.138
4.623	4.342	5.173	4.369
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
6.024	3.639	5.989	4.218
3.139	5.273	4.472	5.625
4.623	4.342	5.173	4.369
7.301	4.84	7.403	4.138
6.024	3.639	5.989	4.218
6.186	4.984	6.34	5.237
4.623	4.342	5.173	4.369
3.139	5.273	4.472	5.625
5.556	4.91	6.45	5.62
